School unit name,Elementary school cases,Middle school cases,High school cases,Gender,Reporting date
Scoala,10,10,10,M,11-13-21
Scoala,10,10,10,M,11-12-21
Scoala,10,10,10,F,11-13-21
Donec Ltd,17,10,86,M,08-11-21
Erat Vel Pede Inc.,41,80,79,F,07-27-20
Sollicitudin Adipiscing Corporation,36,90,10,F,02-13-22
Eu Corp.,6,93,24,F,09-30-20
Est Limited,64,15,97,F,12-20-21
Phasellus At Augue Company,87,92,19,F,12-17-20
Nullam Vitae Diam Industries,26,17,81,F,09-28-21
Odio Phasellus LLP,10,26,40,M,06-17-20
Turpis Nulla Foundation,65,77,57,M,02-22-21
Libero LLC,42,27,17,F,07-10-20
Nulla Magna Corp.,4,24,32,M,05-13-20
Vestibulum Lorem Sit Incorporated,8,2,57,M,02-14-22
Eu Ltd,35,26,66,F,01-23-21
Amet Risus Donec Ltd,29,77,13,M,06-29-20
Dictum Incorporated,70,84,91,M,05-04-21
Lacus Etiam Inc.,61,46,43,M,11-17-21
Non Enim Inc.,76,2,90,M,10-16-21
Nam Nulla Magna Industries,4,39,27,M,01-08-22
A Nunc Inc.,1,65,26,M,03-21-22
Fusce Inc.,20,33,43,M,08-19-20
Accumsan Interdum Inc.,3,97,52,M,09-29-21
Luctus Felis Industries,36,4,11,F,04-18-21
Enim Curabitur Massa LLP,70,21,79,F,04-18-21
Ultrices LLP,30,39,12,F,03-03-21
A Dui Corp.,47,49,91,F,08-01-21
Scoala3,10,10,10,M,11-12-21
Scoala3,10,10,10,F,11-13-21